type,type2,type3,type4,type5,name,ensure,deepCopy,cacheType,cacheService,dart
@UserInfo,,,,,,1,1,Memory,User,1
long_,,,,,userId,,,,,
string_,,,,,userName,,,,,
long_,,,,,createTimeS,,,,,
long_,,,,,lastLoginTimeS,,,,,
long_,,,,,lastSetNameTimeS,,,,,
int_,,,,,avatarIndex,,,,,
long_,,,,,lastSetAvatarIndexTimeS,,,,,
list_,class_,FriendInfo,,,friends,,,,,
list_,class_,OutgoingFriendRequest,,,outgoingFriendRequests,,,,,
list_,class_,IncomingFriendRequest,,,incomingFriendRequests,,,,,
list_,class_,BlockedUser,,,blockedUsers,,,,,
list_,class_,FriendInfo,,,removedFriends,,,,,
#,,,,,,,,,,
@AccountInfo,,,,,,1,1,RedisBinary,,1
string_,,,,,platform,,,,,
string_,,,,,channel,,,,,
string_,,,,,channelUserId,,,,,
list_,long_,,,,userIds,,,,,
long_,,,,,createTimeS,,,,,
bool_,,,,,block,,,,,
long_,,,,,unblockTime,,,,,
string_,,,,,blockPrompt,,,,,
string_,,,,,blockOrUnblockReason,,,,,
long_,,,,,lastLoginUserId,,,,,
@SceneInfo,,,,,,1,1,Memory,Room,1
long_,,,,,roomId,,,,,
long_,,,,,createTimeS,,,,,
string_,,,,,title,,,,,
string_,,,,,desc,,,,,
long_,,,,,seq,,,,,
@PrivateRoomUser,,,,,,1,1,MemoryChild,,1
long_,,,,,userId,,,,,
long_,,,,,joinTimeS,,,,,
@FriendChatInfo,,,,,,1,1,Memory,Room,1
long_,,,,,roomId,,,,,
long_,,,,,createTimeS,,,,,
long_,,,,,seq,,,,,
list_,class_,PrivateRoomUser,,,users,,,,,
#,,,,,,,,,,
@MessageReportInfo,,,,,,1,1,,,
long_,,,,,reportUserId,,,,,
long_,,,,,targetUserId,,,,,
long_,,,,,roomId,,,,,
long_,,,,,seq,,,,,
enum_,MessageReportReason,,,,reason,,,,,
long_,,,,,timeS,,,,,
@UserReportInfo,,,,,,1,1,,,
long_,,,,,reportUserId,,,,,
long_,,,,,targetUserId,,,,,
enum_,UserReportReason,,,,reason,,,,,
long_,,,,,timeS,,,,,
@MPTestInfo,,,,,,,,,,1
int_,,,,,intValue,,,,,
bool_,,,,,boolValue,,,,,
long_,,,,,longValue,,,,,
string_,,,,,stringValue,,,,,
list_,int_,,,,listOfInt,,,,,
list_,long_,,,,listOfLong,,,,,
list_,string_,,,,listOfString,,,,,
@MsgLogin,,,,,,,,,,1
string_,,,,,version,,,,,
string_,,,,,platform,,,,,
string_,,,,,channel,,,,,
string_,,,,,channelUserId,,,,,
string_,,,,,verifyData,,,,,
long_,,,,,userId,,,,,
string_,,,,,token,,,,,
string_,,,,,deviceUid,,,,,
dictionary_,string_,string_,,,dict,,,,,
@ResLogin,,,,,,,,,,1
bool_,,,,,isNewUser,,,,,
class_,UserInfo,,,,userInfo,,,,,
bool_,,,,,kickOther,,,,,
@MsgEnterScene,,,,,,,,,,1
long_,,,,,roomId,,,,,
long_,,,,,lastSeq,,,,,
@ResEnterScene,,,,,,,,,,1
list_,class_,ChatMessage,,,recentMessages,,,,,
@MsgLeaveScene,,,,,,,,,,1
long_,,,,,roomId,,,,,
@ResLeaveScene,,,,,,,,,,1
@MsgReportUser,,,,,,,,,,1
long_,,,,,targetUserId,,,,,
enum_,UserReportReason,,,,reason,,,,,
