profileType,_0,createCollectionCs,fileName,partial,collectionName,dbName,index,query,save,_1,redisDb,keyFunc,keyParam,_2,createPersistence,createProxy,taskQueueHash,loadUseQueryIndex,proxyIsPartial,canExpire,createPlaceholderWhenNull,copy,unsetEmptyField
#,,,,,,二选一,索引,查询,,,,,,,,,when createProxy=1,,,,,,
AccountInfo,*,1,collection_account_info,0,account_info,dbGroup,[1 channel channelUserId][0 playerIds][0 channelUserId_2],[eq2 string channel string channelUserId one * info][eq string channelUserId one * info][eq string channelUserId_2 one * info][ele longid playerIds one * info][ele longid playerIds list * info],[eq2 string channel string channelUserId],*,db,AccountKey.AccountInfo,[string channel][string channelUserId],*,1,1,SecondKey,0,0,1,1,,
ArenaInfo,*,1,collection_arena_info,0,arena_info,dbPlayer,,[all one * info],[singleton],*,db,ArenaKey.Info,,*,1,1,NoKey,0,0,0,1,,
ArenaPlayerInfo,*,1,collection_arena_player_info,0,arena_player_info,dbPlayer,[1 playerId][0 matchRSeason][0 groupSeason],[eq longid playerId one * info][iter longid playerId list * info],[eq longid playerId],*,db,ArenaKey.Player.Info,[longid playerId],*,1,1,FirstKey,0,0,1,1,,
ArenaRobotInfo,*,1,collection_arena_robot_info,0,arena_robot_info,dbPlayer,,[all one * info],[singleton],*,db,ArenaKey.RobotInfo,,*,1,1,NoKey,0,0,0,1,,
PlayerBattleSide,*,1,collection_player_battle_side,0,player_battle_side,dbPlayer,[1 playerId],[eq longid playerId one * info],[eq longid playerId],*,db,PlayerKey.BattleSide,[longid playerId],*,1,1,FirstKey,0,0,1,1,,1
PlayerBriefInfo,*,1,collection_player_brief_info,0,player_brief,dbPlayer,[1 playerId],[eq longid playerId one * info][iter longid playerId dict longid playerId * info],[eq longid playerId],*,db,PlayerKey.Brief,[longid playerId],*,1,1,FirstKey,0,1,1,0,,
PlayerUnionInfo,*,1,collection_player_union_info,0,player_union_info,dbPlayer,[1 playerId],[eq longid playerId one * info][eq longid unionId list longid playerId],[eq longid playerId],*,db,PlayerKey.PlayerUnionInfo,[longid playerId],*,1,1,FirstKey,0,0,1,1,,
UnionInfo,*,1,collection_union_info,0,union_info,dbPlayer,[1 unionId][0 deleted],[eq longid unionId one * info][max_by_serverId longid unionId one longid unionId][iter longid unionId list * info][iter longid unionId dict2 longid unionId string name string shortName],[eq longid unionId],*,db,UnionKey.Info,[longid unionId],*,1,1,FirstKey,0,0,1,1,,
UnionSeasonInfo,*,1,collection_union_season_info,0,union_season_info,dbGroup,[1 unionId],[eq longid unionId one * info][all list longid unionId][iter longid unionId list * info],[eq longid unionId],*,db,UnionCKey.UnionSeasonInfo,[longid unionId],*,1,1,FirstKey,0,0,1,1,,
WorldMapPlayerInfo,*,1,collection_worldmap_player_info,0,worldmap_player_info,dbPlayer,[1 playerId],[eq longid playerId one * info][iter longid playerId list * info],[eq longid playerId],*,db,WorldMapKey.Player,[longid playerId],*,1,1,FirstKey,0,0,1,1,,
WorldMapResourceInfo,*,1,collection_worldmap_resource_info,0,worldmap_resource_info,dbPlayer,[0 mapId][0 resourceId],[eq2 string mapId string resourceId one * info][eq string mapId list * info],[eq2 string mapId string resourceId],*,db,WorldMapKey.Resource,[string mapId][string resourceId],*,1,1,SecondKey,0,0,1,1,,
ProfileUnionCompetition,*,1,collection_profile_union_competition,0,profile_union_competition,dbGroup,[1 season],[all one * info],[singleton],*,db,UnionCKey.Profile,,*,1,1,NoKey,0,0,0,1,,
ProfileUnionMatch,*,1,collection_profile_union_match,0,profile_union_match,dbGroup,[1 matchId][0 season],[eq longid matchId one * info][eq int season list * info][max longid matchId one longid matchId],[eq longid matchId],*,db,UnionCKey.Match,[longid matchId],*,1,1,FirstKey,0,0,1,1,,
UnionMatchPlayerLineup,*,1,collection_union_match_player_lineup,0,union_match_player_lineup,dbGroup,[1 playerId lineupIndex],[eq2 longid playerId int lineupIndex one * info],[eq2 longid playerId int lineupIndex],*,db,UnionCKey.PlayerLineup,[longid playerId][int!gte0 lineupIndex],*,1,1,FirstKey,0,0,1,1,,1
UnionMatchNpcLineup,*,1,collection_union_match_npc_lineup,0,union_match_npc_lineup,dbGroup,[1 npcId],[eq string npcId one * info],[eq string npcId],*,db,UnionCKey.NpcLineup,[string npcId],*,1,1,FirstKey,0,0,1,1,,1
ProfileOriginalMail,*,1,collection_original_mail,0,original_mail,dbGroup,[1 mailId][0 deleted],[eq longid mailId one * info][max longid mailId one longid mailId][iter_nd longid mailId list * info],[eq longid mailId],*,db,MailKey.OriginalMail,[longid mailId],*,1,1,FirstKey,0,0,1,1,,
ProfileUnionDefense,*,1,collection_profile_union_defense,0,profile_union_defense,dbPlayer,[1 season],[all one * info],[singleton],*,db,UnionDefenseKey.Profile,,*,1,1,NoKey,0,0,0,1,,
UnionSeasonInfoD,*,1,collection_union_season_info_d,0,union_season_info_d,dbPlayer,[1 unionId],[eq longid unionId one * info][iter longid unionId list * info],[eq longid unionId],*,db,UnionKey.SeasonInfoD,[longid unionId],*,1,1,FirstKey,0,0,1,1,,
TerritoryProgressOpponentsRobotInfo,*,1,collection_territory_progress_opponents_robot_info,0,territory_progress_opponents_robot_info,dbPlayer,,[all one * info],[singleton],*,db,TerritoryProgressOpponentsKey.RobotInfo,,*,1,1,NoKey,0,0,0,1,,
RankingListLike,*,1,collection_raking_list_like,0,raking_list_like,dbPlayer,[1 rankName memberId],[iter longid memberId list * info],[eq2 RankName!enum rankName longid memberId],*,db,RankKey.Like,[RankName!enum rankName][longid memberId],*,1,0,NoKey,0,0,0,0,,
ProfileTournament,*,1,collection_profile_tournament,0,profile_tournament,dbGroup,[1 season],[all one * info],[singleton],*,db,TournamentKey.Profile,,*,1,1,NoKey,0,0,0,1,,
ProfileTournamentGroup,*,1,collection_profile_tournament_group,0,profile_tournament_group,dbGroup,[1 groupId][0 season][0 grade],[eq longid groupId one * info][max longid groupId one longid groupId][eq int season list * info],[eq longid groupId],*,db,TournamentKey.Group,[longid groupId],*,1,1,FirstKey,0,0,1,1,,
TournamentPlayerInfo,*,1,collection_tournament_player_info,0,tournament_player_info,dbGroup,[1 playerId],[eq longid playerId one * info],[eq longid playerId],*,db,TournamentKey.Player,[longid playerId],*,1,1,FirstKey,0,0,1,1,,
WorldMapMapInfo,*,1,collection_worldmap_map_info,0,profile_worldmap_map_info,dbPlayer,[1 mapId][0 playerOrUnionId],[eq string mapId one * info][iter longid playerOrUnionId list * info],[eq string mapId],*,db,WorldMapKey.MapInfo,[string mapId],*,1,1,FirstKey,0,0,1,1,,
